"Carbon dioxide emissions, per unit of GDP (kg per 2010 US$ of GDP)"
"Dimension: Environmental sustainability"
"SDG 9.4 By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities"
"Definition: Human-originated carbon dioxide emissions stemming from the burning of fossil fuels, gas flaring and cement manufacture, expressed in kilograms per unit of gross domestic product (GDP) in constant 2010 US dollars. Carbon dioxide emitted by forest biomass through depletion of forest areas is included."
"Source: United Nations Statistics Division (2020a). Global SDG Indicators Database. https://unstats.un.org/sdgs/indicators/database/. Accessed 21 July 2020."
""
"HDI Rank","Country","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"69"," Albania","0.19","","0.18","","0.14","","0.14","","0.12","","0.12","","0.14","","0.13","","0.12","","0.13",""
"91"," Algeria","0.20","","0.19","","0.21","","0.22","","0.23","","0.23","","0.24","","0.24","","0.23","","0.23",""
"148"," Angola","0.07","","0.06","","0.10","","0.11","","0.10","","0.11","","0.12","","0.12","","0.12","","0.10",""
"46"," Argentina","0.26","","0.25","","0.23","","0.23","","0.23","","0.22","","0.23","","0.23","","0.24","","0.22",""
"81"," Armenia","0.39","","0.26","","0.21","","0.24","","0.26","","0.24","","0.23","","0.20","","0.21","","0.20",""
"8"," Australia","0.48","","0.45","","0.41","","0.39","","0.38","","0.36","","0.35","","0.34","","0.34","","0.34",""
"18"," Austria","0.20","","0.23","","0.20","","0.18","","0.18","","0.18","","0.17","","0.17","","0.16","","0.17",""
"88"," Azerbaijan","0.78","","0.44","","0.17","","0.19","","0.20","","0.19","","0.20","","0.20","","0.20","","0.20",""
"42"," Bahrain","0.54","","0.55","","0.52","","0.51","","0.50","","0.51","","0.52","","0.51","","0.49","","0.47",""
"133"," Bangladesh","0.10","","0.12","","0.14","","0.14","","0.14","","0.14","","0.14","","0.14","","0.14","","0.14",""
"53"," Belarus","0.70","","0.52","","0.39","","0.35","","0.35","","0.35","","0.34","","0.33","","0.34","","0.34",""
"14"," Belgium","0.31","","0.27","","0.24","","0.21","","0.21","","0.21","","0.19","","0.20","","0.20","","0.19",""
"158"," Benin","0.13","","0.20","","0.28","","0.26","","0.24","","0.23","","0.24","","0.26","","0.31","","0.30",""
"107"," Bolivia (Plurinational State of)","0.20","","0.21","","0.26","","0.27","","0.29","","0.27","","0.28","","0.26","","0.28","","0.29",""
"73"," Bosnia and Herzegovina","0.60","","0.53","","0.59","","0.67","","0.62","","0.61","","0.53","","0.52","","0.58","","0.57",""
"100"," Botswana","0.23","","0.21","","0.13","","0.14","","0.17","","0.17","","0.21","","0.22","","0.21","","0.22",""
"84"," Brazil","0.15","","0.14","","0.13","","0.13","","0.14","","0.15","","0.15","","0.15","","0.15","","0.15",""
"47"," Brunei Darussalam","0.17","","0.16","","0.22","","0.22","","0.22","","0.22","","0.22","","0.20","","0.21","","0.22",""
"56"," Bulgaria","0.60","","0.50","","0.40","","0.44","","0.39","","0.35","","0.36","","0.37","","0.33","","0.33",""
"144"," Cambodia","0.12","","0.10","","0.13","","0.13","","0.12","","0.12","","0.13","","0.16","","0.17","","0.19",""
"153"," Cameroon","0.07","","0.06","","0.09","","0.08","","0.08","","0.08","","0.09","","0.08","","0.08","","0.08",""
"16"," Canada","0.46","","0.42","","0.39","","0.39","","0.38","","0.38","","0.37","","0.37","","0.36","","0.35",""
"43"," Chile","0.24","","0.21","","0.22","","0.23","","0.22","","0.23","","0.21","","0.22","","0.22","","0.22",""
"85"," China","0.68","","0.74","","0.63","","0.63","","0.60","","0.58","","0.54","","0.50","","0.47","","0.45",""
"83"," Colombia","0.17","","0.14","","0.12","","0.13","","0.12","","0.13","","0.13","","0.13","","0.14","","0.12",""
"149"," Congo","0.04","","0.05","","0.08","","0.09","","0.09","","0.10","","0.10","","0.12","","0.11","","0.11",""
"175"," Congo (Democratic Republic of the)","0.03","","0.04","","0.04","","0.05","","0.05","","0.07","","0.08","","0.04","","0.03","","0.03",""
"62"," Costa Rica","0.12","","0.12","","0.11","","0.11","","0.11","","0.11","","0.11","","0.10","","0.10","","0.10",""
"43"," Croatia","0.25","","0.24","","0.21","","0.21","","0.20","","0.19","","0.18","","0.18","","0.18","","0.18",""
"70"," Cuba","0.23","","0.16","","0.15","","0.14","","0.13","","0.12","","0.12","","0.12","","0.12","","0.11",""
"33"," Cyprus","0.32","","0.29","","0.26","","0.25","","0.24","","0.22","","0.23","","0.23","","0.23","","0.23",""
"27"," Czechia","0.57","","0.46","","0.39","","0.37","","0.36","","0.35","","0.33","","0.32","","0.31","","0.30",""
"162"," Côte d'Ivoire","0.13","","0.12","","0.12","","0.12","","0.14","","0.14","","0.13","","0.13","","0.12","","0.12",""
"10"," Denmark","0.23","","0.20","","0.20","","0.17","","0.15","","0.16","","0.14","","0.13","","0.13","","0.12",""
"88"," Dominican Republic","0.26","","0.21","","0.18","","0.17","","0.17","","0.16","","0.15","","0.16","","0.15","","0.14",""
"86"," Ecuador","0.20","","0.21","","0.24","","0.22","","0.22","","0.22","","0.23","","0.22","","0.21","","0.20",""
"116"," Egypt","0.20","","0.24","","0.22","","0.22","","0.22","","0.22","","0.22","","0.21","","0.21","","0.21",""
"124"," El Salvador","0.16","","0.18","","0.15","","0.15","","0.15","","0.14","","0.14","","0.15","","0.14","","0.13",""
"180"," Eritrea","0.11","","0.09","","0.08","","0.08","","0.08","","0.08","","0.08","","0.07","","0.07","","0.08",""
"29"," Estonia","0.69","","0.57","","0.65","","0.57","","0.51","","0.57","","0.51","","0.44","","0.43","","0.43",""
"173"," Ethiopia","0.08","","0.08","","0.06","","0.07","","0.06","","0.07","","0.08","","0.07","","0.07","","0.07",""
"11"," Finland","0.31","","0.28","","0.30","","0.26","","0.23","","0.24","","0.22","","0.20","","0.21","","0.19",""
"26"," France","0.18","","0.17","","0.15","","0.14","","0.14","","0.14","","0.12","","0.12","","0.12","","0.12",""
"119"," Gabon","0.07","","0.07","","0.11","","0.11","","0.11","","0.11","","0.11","","0.10","","0.10","","0.10",""
"61"," Georgia","0.33","","0.20","","0.19","","0.21","","0.22","","0.22","","0.24","","0.26","","0.26","","0.25",""
"6"," Germany","0.28","","0.26","","0.24","","0.22","","0.22","","0.23","","0.21","","0.21","","0.21","","0.20",""
"138"," Ghana","0.12","","0.12","","0.14","","0.13","","0.14","","0.14","","0.13","","0.14","","0.12","","0.12",""
"32"," Greece","0.33","","0.30","","0.27","","0.29","","0.29","","0.27","","0.26","","0.25","","0.25","","0.24",""
"127"," Guatemala","0.12","","0.13","","0.11","","0.10","","0.11","","0.11","","0.11","","0.13","","0.14","","0.13",""
"170"," Haiti","0.10","","0.14","","0.14","","0.14","","0.13","","0.13","","0.16","","0.18","","0.18","","0.18",""
"132"," Honduras","0.21","","0.27","","0.24","","0.25","","0.25","","0.25","","0.23","","0.25","","0.23","","0.23",""
"4"," Hong Kong, China (SAR)","0.18","","0.15","","0.13","","0.13","","0.13","","0.13","","0.13","","0.12","","0.11","","0.11",""
"40"," Hungary","0.30","","0.25","","0.22","","0.21","","0.20","","0.18","","0.17","","0.18","","0.18","","0.18",""
"4"," Iceland","0.22","","0.19","","0.15","","0.15","","0.14","","0.15","","0.15","","0.14","","0.13","","0.14",""
"131"," India","0.34","","0.30","","0.30","","0.29","","0.30","","0.29","","0.30","","0.28","","0.26","","0.26",""
"107"," Indonesia","0.21","","0.21","","0.18","","0.18","","0.18","","0.18","","0.18","","0.17","","0.17","","0.17",""
"70"," Iran (Islamic Republic of)","0.37","","0.39","","0.38","","0.38","","0.41","","0.43","","0.43","","0.43","","0.38","","0.38",""
"123"," Iraq","0.25","","0.25","","0.27","","0.27","","0.27","","0.27","","0.28","","0.25","","0.24","","0.24",""
"2"," Ireland","0.27","","0.23","","0.20","","0.17","","0.17","","0.17","","0.15","","0.13","","0.12","","0.11",""
"19"," Israel","0.34","","0.33","","0.31","","0.29","","0.31","","0.26","","0.24","","0.24","","0.23","","0.23",""
"29"," Italy","0.21","","0.22","","0.19","","0.18","","0.18","","0.17","","0.16","","0.16","","0.16","","0.15",""
"101"," Jamaica","0.47","","0.45","","0.31","","0.32","","0.31","","0.33","","0.32","","0.31","","0.33","","0.30",""
"19"," Japan","0.27","","0.26","","0.25","","0.26","","0.27","","0.27","","0.26","","0.25","","0.24","","0.23",""
"102"," Jordan","0.39","","0.36","","0.28","","0.29","","0.32","","0.31","","0.32","","0.31","","0.31","","0.32",""
"51"," Kazakhstan","0.77","","0.66","","0.69","","0.68","","0.65","","0.65","","0.57","","0.61","","0.62","","0.60",""
"143"," Kenya","0.12","","0.10","","0.11","","0.11","","0.09","","0.10","","0.10","","0.11","","0.12","","0.11",""
".."," Korea (Democratic People's Rep. of)","0.63","","0.69","","0.49","","0.36","","0.37","","0.25","","0.29","","0.22","","0.25","","0.19",""
"23"," Korea (Republic of)","0.44","","0.37","","0.37","","0.37","","0.36","","0.35","","0.33","","0.33","","0.33","","0.32",""
"64"," Kuwait","0.33","","0.31","","0.35","","0.32","","0.30","","0.33","","0.31","","0.35","","0.34","","0.34",""
"120"," Kyrgyzstan","0.45","","0.41","","0.41","","0.46","","0.61","","0.50","","0.50","","0.52","","0.47","","0.43",""
"37"," Latvia","0.27","","0.20","","0.22","","0.19","","0.17","","0.17","","0.16","","0.16","","0.15","","0.14",""
"92"," Lebanon","0.35","","0.30","","0.26","","0.26","","0.29","","0.28","","0.30","","0.32","","0.33","","0.34",""
"105"," Libya","0.32","","0.29","","0.27","","0.51","","0.29","","0.37","","0.48","","0.47","","0.47","","0.37",""
"34"," Lithuania","0.25","","0.21","","0.20","","0.17","","0.17","","0.15","","0.14","","0.14","","0.14","","0.14",""
"23"," Luxembourg","0.24","","0.30","","0.25","","0.24","","0.23","","0.21","","0.19","","0.18","","0.17","","0.17",""
"62"," Malaysia","0.31","","0.33","","0.33","","0.31","","0.30","","0.31","","0.31","","0.29","","0.28","","0.25",""
"28"," Malta","0.23","","0.25","","0.22","","0.22","","0.23","","0.19","","0.17","","0.11","","0.09","","0.09",""
"66"," Mauritius","0.19","","0.20","","0.19","","0.18","","0.18","","0.18","","0.18","","0.17","","0.17","","0.17",""
"74"," Mexico","0.24","","0.26","","0.25","","0.25","","0.25","","0.24","","0.22","","0.22","","0.21","","0.21",""
"90"," Moldova (Republic of)","0.79","","0.67","","0.58","","0.54","","0.53","","0.42","","0.44","","0.46","","0.45","","0.42",""
"99"," Mongolia","0.82","","0.73","","0.69","","0.65","","0.63","","0.61","","0.55","","0.51","","0.53","","0.54",""
"48"," Montenegro","0.00","","0.29","","0.31","","0.29","","0.28","","0.26","","0.25","","0.26","","0.22","","0.22",""
"121"," Morocco","0.23","","0.24","","0.22","","0.23","","0.23","","0.22","","0.22","","0.22","","0.22","","0.22",""
"181"," Mozambique","0.13","","0.10","","0.11","","0.12","","0.10","","0.11","","0.16","","0.20","","0.27","","0.23",""
"147"," Myanmar","0.16","","0.10","","0.04","","0.04","","0.06","","0.06","","0.07","","0.07","","0.08","","0.10",""
"130"," Namibia","0.17","","0.17","","0.17","","0.17","","0.16","","0.17","","0.16","","0.16","","0.17","","0.17",""
"142"," Nepal","0.09","","0.07","","0.08","","0.08","","0.09","","0.08","","0.10","","0.09","","0.13","","0.14",""
"8"," Netherlands","0.25","","0.24","","0.23","","0.21","","0.21","","0.21","","0.20","","0.20","","0.20","","0.19",""
"14"," New Zealand","0.28","","0.27","","0.22","","0.21","","0.22","","0.21","","0.21","","0.20","","0.19","","0.19",""
"128"," Nicaragua","0.21","","0.20","","0.19","","0.19","","0.17","","0.16","","0.16","","0.17","","0.17","","0.16",""
"189"," Niger","0.08","","0.07","","0.10","","0.10","","0.13","","0.11","","0.12","","0.11","","0.10","","0.10",""
"161"," Nigeria","0.12","","0.10","","0.07","","0.07","","0.07","","0.09","","0.09","","0.08","","0.09","","0.09",""
"82"," North Macedonia","0.49","","0.46","","0.36","","0.38","","0.37","","0.32","","0.29","","0.27","","0.26","","0.27",""
"1"," Norway","0.13","","0.13","","0.13","","0.13","","0.12","","0.12","","0.12","","0.12","","0.11","","0.11",""
"60"," Oman","0.21","","0.25","","0.31","","0.36","","0.37","","0.37","","0.38","","0.39","","0.36","","0.38",""
"154"," Pakistan","0.20","","0.19","","0.18","","0.18","","0.17","","0.17","","0.17","","0.17","","0.18","","0.19",""
"57"," Panama","0.15","","0.17","","0.16","","0.15","","0.14","","0.14","","0.14","","0.13","","0.12","","0.11",""
"103"," Paraguay","0.08","","0.08","","0.08","","0.08","","0.08","","0.08","","0.08","","0.08","","0.09","","0.10",""
"79"," Peru","0.16","","0.14","","0.14","","0.15","","0.14","","0.13","","0.14","","0.14","","0.14","","0.13",""
"107"," Philippines","0.21","","0.18","","0.15","","0.15","","0.14","","0.15","","0.15","","0.15","","0.16","","0.16",""
"35"," Poland","0.53","","0.47","","0.38","","0.36","","0.35","","0.34","","0.31","","0.30","","0.31","","0.30",""
"38"," Portugal","0.22","","0.22","","0.17","","0.17","","0.17","","0.16","","0.16","","0.17","","0.17","","0.17",""
"45"," Qatar","0.34","","0.36","","0.25","","0.25","","0.27","","0.26","","0.27","","0.27","","0.27","","0.27",""
"49"," Romania","0.38","","0.31","","0.22","","0.23","","0.22","","0.19","","0.18","","0.17","","0.16","","0.16",""
"52"," Russian Federation","0.81","","0.60","","0.52","","0.52","","0.50","","0.48","","0.47","","0.48","","0.48","","0.48",""
"40"," Saudi Arabia","0.27","","0.28","","0.34","","0.32","","0.33","","0.32","","0.34","","0.34","","0.33","","0.34",""
"168"," Senegal","0.15","","0.16","","0.16","","0.17","","0.15","","0.16","","0.17","","0.17","","0.18","","0.17",""
"64"," Serbia","0.75","","0.65","","0.52","","0.56","","0.50","","0.50","","0.43","","0.50","","0.49","","0.49",""
"11"," Singapore","0.21","","0.14","","0.12","","0.12","","0.11","","0.10","","0.10","","0.10","","0.10","","0.10",""
"39"," Slovakia","0.44","","0.35","","0.26","","0.24","","0.22","","0.22","","0.20","","0.19","","0.19","","0.20",""
"22"," Slovenia","0.32","","0.30","","0.27","","0.27","","0.27","","0.26","","0.23","","0.22","","0.23","","0.21",""
"114"," South Africa","0.66","","0.72","","0.70","","0.65","","0.66","","0.66","","0.67","","0.62","","0.62","","0.62",""
"185"," South Sudan","0.00","","0.00","","0.00","","0.00","","0.44","","0.34","","0.34","","0.50","","0.47","","0.41",""
"25"," Spain","0.23","","0.24","","0.18","","0.18","","0.18","","0.17","","0.16","","0.17","","0.16","","0.16",""
"72"," Sri Lanka","0.10","","0.11","","0.07","","0.08","","0.08","","0.07","","0.08","","0.09","","0.09","","0.09",""
"170"," Sudan","0.07","","0.10","","0.10","","0.10","","0.10","","0.09","","0.09","","0.10","","0.11","","0.11",""
"97"," Suriname","0.32","","0.28","","0.23","","0.23","","0.25","","0.24","","0.24","","0.26","","0.26","","0.25",""
"7"," Sweden","0.16","","0.14","","0.12","","0.11","","0.10","","0.09","","0.09","","0.09","","0.09","","0.08",""
"2"," Switzerland","0.12","","0.12","","0.10","","0.09","","0.10","","0.10","","0.09","","0.08","","0.08","","0.08",""
"151"," Syrian Arab Republic","0.43","","0.51","","0.43","","0.49","","0.47","","0.40","","0.49","","0.64","","0.68","","0.79",""
"125"," Tajikistan","0.30","","0.20","","0.15","","0.14","","0.16","","0.15","","0.19","","0.19","","0.23","","0.23",""
"163"," Tanzania (United Republic of)","0.05","","0.07","","0.07","","0.07","","0.09","","0.09","","0.08","","0.08","","0.07","","0.07",""
"79"," Thailand","0.27","","0.27","","0.25","","0.25","","0.25","","0.25","","0.24","","0.24","","0.23","","0.22",""
"167"," Togo","0.16","","0.15","","0.27","","0.23","","0.18","","0.18","","0.18","","0.18","","0.18","","0.18",""
"67"," Trinidad and Tobago","0.43","","0.51","","0.54","","0.54","","0.53","","0.54","","0.56","","0.51","","0.44","","0.47",""
"95"," Tunisia","0.24","","0.22","","0.21","","0.21","","0.21","","0.21","","0.21","","0.21","","0.21","","0.21",""
"54"," Turkey","0.24","","0.20","","0.21","","0.20","","0.20","","0.18","","0.18","","0.18","","0.18","","0.19",""
"111"," Turkmenistan","1.55","","1.59","","1.15","","1.09","","1.01","","0.94","","0.87","","0.84","","0.79","","0.75",""
"74"," Ukraine","1.28","","0.86","","0.76","","0.75","","0.74","","0.71","","0.68","","0.60","","0.62","","0.52",""
"31"," United Arab Emirates","0.25","","0.27","","0.33","","0.32","","0.33","","0.33","","0.31","","0.31","","0.31","","0.32",""
"13"," United Kingdom","0.27","","0.24","","0.21","","0.19","","0.20","","0.19","","0.17","","0.16","","0.15","","0.14",""
"17"," United States","0.45","","0.40","","0.36","","0.34","","0.32","","0.32","","0.31","","0.29","","0.28","","0.27",""
"55"," Uruguay","0.12","","0.12","","0.11","","0.12","","0.13","","0.11","","0.09","","0.10","","0.09","","0.08",""
"106"," Uzbekistan","1.90","","1.34","","0.85","","0.86","","0.82","","0.69","","0.64","","0.53","","0.43","","0.41",""
"113"," Venezuela (Bolivarian Republic of)","0.34","","0.35","","0.36","","0.30","","0.32","","0.29","","0.30","","0.30","","0.32","","0.34",""
"117"," Viet Nam","0.22","","0.28","","0.33","","0.31","","0.29","","0.29","","0.30","","0.36","","0.36","","0.33",""
"179"," Yemen","0.20","","0.23","","0.22","","0.22","","0.20","","0.25","","0.25","","0.14","","0.14","","0.14",""
"146"," Zambia","0.08","","0.07","","0.04","","0.04","","0.05","","0.05","","0.06","","0.06","","0.06","","0.10",""
"150"," Zimbabwe","0.39","","0.44","","0.40","","0.41","","0.36","","0.36","","0.35","","0.35","","0.30","","0.27",""
"169"," Afghanistan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"36"," Andorra","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"78"," Antigua and Barbuda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"185"," Burundi","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"182"," Burkina Faso","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"58"," Bahamas","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"110"," Belize","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"58"," Barbados","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"129"," Bhutan","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"188"," Central African Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"156"," Comoros","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"126"," Cabo Verde","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"166"," Djibouti","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"94"," Dominica","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"93"," Fiji","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"136"," Micronesia (Federated States of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"178"," Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"172"," Gambia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"175"," Guinea-Bissau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"145"," Equatorial Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Grenada","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"122"," Guyana","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"134"," Kiribati","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"74"," Saint Kitts and Nevis","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"137"," Lao People's Democratic Republic","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"175"," Liberia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"86"," Saint Lucia","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"19"," Liechtenstein","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"165"," Lesotho","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"164"," Madagascar","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"95"," Maldives","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"117"," Marshall Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"184"," Mali","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"157"," Mauritania","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"174"," Malawi","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"155"," Papua New Guinea","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"115"," Palestine, State of","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"160"," Rwanda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"151"," Solomon Islands","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"182"," Sierra Leone","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"135"," Sao Tome and Principe","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"138"," Eswatini (Kingdom of)","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"67"," Seychelles","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"187"," Chad","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"141"," Timor-Leste","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"104"," Tonga","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"159"," Uganda","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"97"," Saint Vincent and the Grenadines","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"140"," Vanuatu","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"111"," Samoa","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
"","Human Development","","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Very high human development","0.34","","0.32","","0.29","","0.28","","0.27","","0.27","","0.26","","0.25","","0.24","","0.24",""
" ","High human development","0.39","","0.44","","0.41","","0.42","","0.41","","0.41","","0.39","","0.37","","0.36","","0.34",""
" ","Medium human development","0.27","","0.25","","0.26","","0.25","","0.25","","0.25","","0.25","","0.24","","0.23","","0.23",""
" ","Low human development","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Developing Countries","0.35","","0.37","","0.36","","0.36","","0.36","","0.35","","0.34","","0.33","","0.32","","0.31",""
"","Regions","","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Arab States","0.26","","0.26","","0.28","","0.28","","0.29","","0.29","","0.30","","0.30","","0.29","","0.29",""
" ","East Asia and the Pacific","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Europe and Central Asia","0.51","","0.41","","0.38","","0.36","","0.36","","0.33","","0.31","","0.30","","0.29","","0.29",""
" ","Latin America and the Caribbean","0.20","","0.20","","0.19","","0.18","","0.19","","0.19","","0.18","","0.18","","0.19","","0.18",""
" ","South Asia","0.32","","0.30","","0.29","","0.29","","0.29","","0.29","","0.29","","0.28","","0.26","","0.26",""
" ","Sub-Saharan Africa","0.33","","0.33","","0.28","","0.27","","0.27","","0.27","","0.27","","0.25","","0.25","","0.25",""
" ","Least Developed Countries","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Small Island Developing States","..","","..","","..","","..","","..","","..","","..","","..","","..","","..",""
" ","Organization for Economic Co-operation and Development","0.33","","0.31","","0.28","","0.27","","0.26","","0.26","","0.25","","0.24","","0.24","","0.23",""
" ","World","0.35","","0.33","","0.31","","0.30","","0.30","","0.30","","0.28","","0.28","","0.27","","0.26",""
""